Grammar:

Rule 0     S' -> program
    (107) expression -> . BOOL_CONST
    (121) conversion -> . type_convert LPAREN expression RPAREN
    (122) conversion -> . STRING LPAREN expression RPAREN
    (123) conversion -> . LPAREN type_convert RPAREN expression
    (124) conversion -> . LPAREN UNSIGNED_LONG RPAREN expression
    (125) conversion -> . LPAREN UNSIGNED_INT RPAREN expression
    (126) type_convert -> . WORD
    (127) type_convert -> . LONG
    (128) type_convert -> . INT
    (129) type_convert -> . FLOAT
    (130) type_convert -> . CHAR
    (131) type_convert -> . BYTE
    LPAREN          shift and go to state 15
    BITWISE_NOT     shift and go to state 47
    NOT             shift and go to state 48
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    ID              shift and go to state 95
    STRING_CONST    shift and go to state 50
    CHAR_CONST      shift and go to state 51
    FLOAT_CONST     shift and go to state 52
    INT_CONST       shift and go to state 53
    BINARY_CONST    shift and go to state 54
    OCTAL_CONST     shift and go to state 55
    HEX_CONST       shift and go to state 56
    OUTPUT          shift and go to state 57
    INPUT_PULLUP    shift and go to state 58
    INPUT           shift and go to state 59
    ANALOG_PIN      shift and go to state 60
    HIGH            shift and go to state 61
    LOW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    BOOL_CONST      shift and go to state 65
    STRING          shift and go to state 102
    WORD            shift and go to state 96
    LONG            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    CHAR            shift and go to state 100
    BYTE            shift and go to state 101

    expression                     shift and go to state 230
    conversion                     shift and go to state 49
    type_convert                   shift and go to state 71

state 202

    (21) array_elements -> LBRACE . expression_list RBRACE
    (108) expression_list -> . expression
    (109) expression_list -> . expression_list COMMA expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . expression compound_operator expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression BITWISE_OR expression
    (63) expression -> . expression BITWISE_XOR expression
    (64) expression -> . expression BITWISE_AND expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression GE expression
    (68) expression -> . expression GT expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression BITWISE_LEFT_SHIFT expression
    (72) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . BITWISE_NOT expression
    (79) expression -> . NOT expression
    (80) expression -> . MINUS MINUS expression
    (81) expression -> . PLUS PLUS expression
    (82) expression -> . conversion
    (83) expression -> . expression DOT ID
    (84) expression -> . ID DOT ID LPAREN parameter RPAREN
    (85) expression -> . ID DOT ID LPAREN RPAREN
    (86) expression -> . ID LPAREN parameter RPAREN
    (87) expression -> . ID LPAREN RPAREN
    (88) expression -> . ID LBRACKET expression_list RBRACKET
    (89) expression -> . ID . expression
    (90) expression -> . ID LPAREN expression_list RPAREN
    (91) expression -> . ID
    (92) expression -> . STRING_CONST
    (93) expression -> . CHAR_CONST
    (94) expression -> . FLOAT_CONST
    (95) expression -> . INT_CONST
    (96) expression -> . BINARY_CONST
    (97) expression -> . OCTAL_CONST
    (98) expression -> . HEX_CONST
    (99) expression -> . OUTPUT
    (100) expression -> . INPUT_PULLUP
    (101) expression -> . INPUT
    (102) expression -> . ANALOG_PIN
    (103) expression -> . HIGH
    (104) expression -> . LOW
    (105) expression -> . FALSE
    (106) expression -> . TRUE
    (107) expression -> . BOOL_CONST
    (121) conversion -> . type_convert LPAREN expression RPAREN
    (122) conversion -> . STRING LPAREN expression RPAREN
    (123) conversion -> . LPAREN type_convert RPAREN expression
    (124) conversion -> . LPAREN UNSIGNED_LONG RPAREN expression
    (125) conversion -> . LPAREN UNSIGNED_INT RPAREN expression
    (126) type_convert -> . WORD
    (127) type_convert -> . LONG
    (128) type_convert -> . INT
    (129) type_convert -> . FLOAT
    (130) type_convert -> . CHAR
    (131) type_convert -> . BYTE
    LPAREN          shift and go to state 15
    BITWISE_NOT     shift and go to state 47
    NOT             shift and go to state 48
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    ID              shift and go to state 95
    STRING_CONST    shift and go to state 50
    CHAR_CONST      shift and go to state 51
    FLOAT_CONST     shift and go to state 52
    INT_CONST       shift and go to state 53
    BINARY_CONST    shift and go to state 54
    OCTAL_CONST     shift and go to state 55
    HEX_CONST       shift and go to state 56
    OUTPUT          shift and go to state 57
    INPUT_PULLUP    shift and go to state 58
    INPUT           shift and go to state 59
    ANALOG_PIN      shift and go to state 60
    HIGH            shift and go to state 61
    LOW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    BOOL_CONST      shift and go to state 65
    STRING          shift and go to state 102
    WORD            shift and go to state 96
    LONG            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    CHAR            shift and go to state 100
    BYTE            shift and go to state 101

    expression_list                shift and go to state 231
    expression                     shift and go to state 162
    conversion                     shift and go to state 49
    type_convert                   shift and go to state 71

state 203

    (80) expression -> MINUS MINUS expression .
    (59) expression -> expression . compound_operator expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . BITWISE_OR expression
    (63) expression -> expression . BITWISE_XOR expression
    (64) expression -> expression . BITWISE_AND expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . GE expression
    (68) expression -> expression . GT expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . LT expression
    (71) expression -> expression . BITWISE_LEFT_SHIFT expression
    (72) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MULTIPLY expression
    (83) expression -> expression . DOT ID
    (113) compound_operator -> . BITWISE_OR EQ
    (114) compound_operator -> . BITWISE_XOR EQ
    (115) compound_operator -> . DIVIDE EQ
    (116) compound_operator -> . MINUS EQ
    (117) compound_operator -> . PLUS EQ
    (118) compound_operator -> . MULTIPLY EQ
    (119) compound_operator -> . BITWISE_AND EQ
    (120) compound_operator -> . MODULUS EQ
    SEMICOLON       reduce using rule 80 (expression -> MINUS MINUS expression .)
    OR              reduce using rule 80 (expression -> MINUS MINUS expression .)
    AND             reduce using rule 80 (expression -> MINUS MINUS expression .)
    BITWISE_OR      reduce using rule 80 (expression -> MINUS MINUS expression .)
    BITWISE_XOR     reduce using rule 80 (expression -> MINUS MINUS expression .)
    BITWISE_AND     reduce using rule 80 (expression -> MINUS MINUS expression .)
    NE              reduce using rule 80 (expression -> MINUS MINUS expression .)
    EQ              reduce using rule 80 (expression -> MINUS MINUS expression .)
    GE              reduce using rule 80 (expression -> MINUS MINUS expression .)
    GT              reduce using rule 80 (expression -> MINUS MINUS expression .)
    LE              reduce using rule 80 (expression -> MINUS MINUS expression .)
    LT              reduce using rule 80 (expression -> MINUS MINUS expression .)
    BITWISE_LEFT_SHIFT reduce using rule 80 (expression -> MINUS MINUS expression .)
    BITWISE_RIGHT_SHIFT reduce using rule 80 (expression -> MINUS MINUS expression .)
    MINUS           reduce using rule 80 (expression -> MINUS MINUS expression .)
    PLUS            reduce using rule 80 (expression -> MINUS MINUS expression .)
    MODULUS         reduce using rule 80 (expression -> MINUS MINUS expression .)
    DOT             reduce using rule 80 (expression -> MINUS MINUS expression .)
    RPAREN          reduce using rule 80 (expression -> MINUS MINUS expression .)
    COMMA           reduce using rule 80 (expression -> MINUS MINUS expression .)
    RBRACKET        reduce using rule 80 (expression -> MINUS MINUS expression .)
    CONTINUE        reduce using rule 80 (expression -> MINUS MINUS expression .)
    BREAK           reduce using rule 80 (expression -> MINUS MINUS expression .)
    RETURN          reduce using rule 80 (expression -> MINUS MINUS expression .)
    DEFINE          reduce using rule 80 (expression -> MINUS MINUS expression .)
    LPAREN          reduce using rule 80 (expression -> MINUS MINUS expression .)
    BITWISE_NOT     reduce using rule 80 (expression -> MINUS MINUS expression .)
    NOT             reduce using rule 80 (expression -> MINUS MINUS expression .)
    ID              reduce using rule 80 (expression -> MINUS MINUS expression .)
    STRING_CONST    reduce using rule 80 (expression -> MINUS MINUS expression .)
    CHAR_CONST      reduce using rule 80 (expression -> MINUS MINUS expression .)
    FLOAT_CONST     reduce using rule 80 (expression -> MINUS MINUS expression .)
    INT_CONST       reduce using rule 80 (expression -> MINUS MINUS expression .)
    BINARY_CONST    reduce using rule 80 (expression -> MINUS MINUS expression .)
    OCTAL_CONST     reduce using rule 80 (expression -> MINUS MINUS expression .)
    HEX_CONST       reduce using rule 80 (expression -> MINUS MINUS expression .)
